"tx_id","tx_type","tx_date","material","drum_id","repro_id","tx_notes","created_at","updated_at","process_id","delivery_id","batch_code","order_id","direction"
1,"import","2018-10-12","Acetonitrile",NULL,NULL,NULL,"2024-12-01 18:04:56.238988+00","2024-12-01 18:04:56.238988+00",NULL,1,NULL,NULL,"IN"
2,"import","2018-10-12","Acetonitrile",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
3,"import","2018-08-01","Acetonitrile",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
4,"import","2020-08-05","Acetic Acid",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
5,"import","2020-08-05","Hexane",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
6,"import","2020-08-05","Acetone",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
7,"import","2020-08-05","Ethyl Acetate",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
8,"import","2020-08-05","Toluene",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
9,"import","2020-08-05","DMF",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
10,"import","2020-08-11","CS2",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
11,"import","2020-08-12","Pentane",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
12,"import","2020-09-01","Methanol",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
13,"import","2020-09-01","Ethanol",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
14,"import","2020-09-24","CycloHexane",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
15,"import","2020-09-24","Ethyl Acetate",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
16,"import","2020-09-24","Acetone",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
17,"import","2020-09-24","DCM",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
18,"import","2020-10-07","Pyridine",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
19,"import","2020-10-09","Methanol",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
20,"import","2020-10-12","DMF",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
21,"import","2020-10-12","DCM",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
22,"import","2020-10-12","Chloroform",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
23,"import","2020-10-12","Xylene",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
24,"import","2020-11-02","Pentane",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
25,"import","2020-11-02","Acetone",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
26,"import","2020-11-20","Ethanol",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
27,"import","2020-11-20","Methanol",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
28,"import","2020-11-20","Pentane",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
29,"import","2020-11-20","MEK",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
30,"import","2020-11-20","Toluene",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
31,"import","2020-11-26","Methanol",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
32,"import","2020-11-26","1-2 DCE",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
33,"import","2020-11-30","Acetonitrile",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
34,"import","2020-12-09","Acetonitrile",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
35,"import","2020-01-05","DCM",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
36,"import","2020-01-05","Pentane",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
37,"import","2021-01-06","Ethanol",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
38,"import","2021-01-12","T-Butanol",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
39,"import","2020-01-05","Pentane",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
40,"import","2021-01-20","Pentane",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
41,"import","2021-01-22","Pyridine",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
42,"import","2021-01-25","Ethyl Acetate",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
43,"import","2021-02-04","Heptane 99%",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
44,"import","2021-02-04","Hexane 99%",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
45,"import","2021-02-09","Pentane",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
46,"import","2021-02-10","Toluene",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
47,"import","2021-02-10","CycloHexane",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
48,"import","2021-02-18","DCM",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
49,"import","2021-02-18","Acetone",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
50,"import","2021-02-18","Ethyl Acetate",NULL,NULL,NULL,"2024-12-01 18:05:34.273332+00","2024-12-01 18:05:34.273332+00",NULL,1,NULL,NULL,"IN"
51,"import","2021-02-23","Iso Pentane",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
52,"import","2021-02-25","MTBE",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
53,"import","2021-03-02","N Butanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
54,"import","2021-03-10","Ethanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
55,"import","2021-03-10","Methanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
56,"import","2021-03-10","Methanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
57,"import","2021-03-02","Chloroform",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
58,"import","2021-04-08","Cyclohexane",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
59,"import","2021-04-15","Methanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
60,"import","2021-04-15","Ethanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
61,"import","2021-04-16","Hexane",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
62,"import","2021-04-20","Toluene",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
63,"import","2021-04-20","Ethyl Acetate",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
64,"import","2021-04-20","Acetone",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
65,"import","2021-04-20","DCM",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
66,"import","2021-04-22","Pentane",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
67,"import","2021-04-26","Acetonitrile",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
68,"import","2021-04-26","isobutanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
69,"import","2021-04-30","Chloroform",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
70,"import","2021-04-30","DCM",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
71,"import","2021-05-14","THF",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
72,"import","2021-05-14","THF",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
73,"import","2021-05-17","IsoHexane",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
74,"import","2021-05-21","Diethyl Ether",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
75,"import","2021-06-08","Pet Spirit 100-140",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
76,"import","2021-06-18","Ethanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
77,"import","2021-06-18","Methanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
78,"import","2021-06-25","Acetonitrile",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
79,"import","2021-06-29","Diisopropyl Ether",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
80,"import","2021-06-29","THF",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
81,"import","2021-07-05","DCM",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
82,"import","2021-07-06","Acetone",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
83,"import","2021-07-06","Ethyl Acetate",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
84,"import","2021-07-06","DMF",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
85,"import","2021-07-09","Methanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
86,"import","2021-07-09","Methanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
87,"import","2021-07-09","IPA",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
88,"import","2021-07-13","Pentane",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
89,"import","2021-07-14","DCM",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
90,"import","2021-07-15","Disopropyl ether",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
91,"import","2021-07-15","Hexane",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
92,"import","2021-07-28","CS2",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
93,"import","2021-07-28","Carbon Disulphide",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
94,"import","2021-07-28","Piperidine",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
95,"import","2021-08-12","Dichloromethane",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
96,"import","2021-08-16","Methanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
97,"import","2021-08-16","Acetic Acid",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
98,"import","2021-09-06","Ethanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
99,"import","2021-09-17","Toluene",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
100,"import","2021-09-17","Acetone",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
101,"import","2021-09-30","Pentane",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
102,"import","2021-10-05","n-Octanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
103,"import","2021-10-06","Chloroform",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
104,"import","2021-10-08","Dichloromethane",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
105,"import","2021-10-08","Dichloromethane",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
106,"import","2021-10-08","Cyclohexane",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
107,"import","2021-10-08","MEG",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
108,"import","2021-10-12","Diethyl Ether",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
109,"import","2021-10-14","DCM",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
110,"import","2021-10-14","DCM",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
111,"import","2021-10-19","Ethyl Acetate",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
112,"import","2021-10-19","Hexane",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
113,"import","2021-10-19","Diethyl Ether",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
114,"import","2021-10-28","Acetonitrile",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
115,"import","2021-10-28","Ethanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
116,"import","2021-11-04","Methanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
117,"import","2021-11-04","2-Propanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
118,"import","2021-11-11","Pentane",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
119,"import","2021-11-11","Dichloromethane",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
120,"import","2021-11-12","Dichloromethane",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
