"tx_id","tx_type","tx_date","material","drum_id","repro_id","tx_notes","created_at","updated_at","process_id","delivery_id","batch_code","order_id","direction"
121,"import","2021-11-18","MEK",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
122,"import","2021-11-18","Dimethylformamide",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
123,"import","2021-11-25","Dimethylformamide",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
124,"import","2021-11-25","Dimethylformamide",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
125,"import","2021-11-25","Dimethylformamide",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
126,"import","2021-12-07","Ethyl Acetate",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
127,"import","2021-12-13","Acetone",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
128,"import","2021-12-13","n-Octanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
129,"import","2022-01-05","Tetrahydrofuran",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
130,"import","2022-01-07","Methanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
131,"import","2022-01-13","Methanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
132,"import","2022-01-26","Cyclohexane",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
133,"import","2022-01-27","DCM",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
134,"import","2022-01-28","Acetone",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
135,"import","2022-02-02","DCM",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
136,"import","2022-02-02","Methylcyclohexane",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
137,"import","2022-02-07","Pentane",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
138,"import","2022-02-08","Tetrahydrofuran",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
139,"import","2022-02-15","2-Propanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
140,"import","2022-02-15","Ethanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
141,"import","2022-02-15"," Diethyl Eher",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
142,"import","2022-02-23","Methanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
143,"import","2022-02-23","2-Propanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
144,"import","2022-02-23","Pentane",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
145,"import","2022-02-24","Acetonitrile",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
146,"import","2022-02-25","Hexane",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
147,"import","2022-02-25","Pentane",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
148,"import","2022-03-08","Acetone",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
149,"import","2022-03-09","Ethyl Acetate",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
150,"import","2022-03-16","Acetone",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
151,"import","2022-03-28","Acetic Acid ",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
152,"import","2022-03-29","Methanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
153,"import","2022-04-01","Ethyl Acetate",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
154,"import","2022-04-06","Methyl Formate",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
155,"import","2022-04-06","Diethyl Ether",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
156,"import","2022-04-06","Acetonitrile",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
157,"import","2022-04-11","Toluene",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
158,"import","2022-04-11","Toluene",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
159,"import","2022-04-12","N-Butanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
160,"import","2022-04-12","Methanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
161,"import","2022-04-26","Cs2",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
162,"import","2022-05-03","TMP",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
163,"import","2022-05-05","Ethanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
164,"import","2022-05-20","1,2 Dimethoxtethane ",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
165,"import","2022-05-30","Acetone",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
166,"import","2022-05-30","Tetrachloroethylene",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
167,"import","2022-06-01","1,2 Dimethoxyethane",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
168,"import","2022-06-09","Acetic Acid ",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
169,"import","2022-06-14","Pentane",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
170,"import","2022-06-20","2-Propanol ",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
171,"import","2022-06-22","Ethyl Acetate",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
172,"import","2022-06-22","Ethyl Acetate",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
173,"import","2022-06-24","Acetic Acid",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
174,"import","2022-07-12","Diethyl Ether",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
175,"import","2022-07-12","Dichloromethane",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
176,"import","2022-07-15","Ethanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
177,"import","2022-07-20","Methyl Formate",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
178,"import","2022-08-05","Chloroform",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
179,"import","2022-08-08","ISOHEXANE",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
180,"import","2022-08-08","1,2 Dimethoxyethane",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
181,"import","2022-08-10","DCM",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
182,"import","2022-08-10","Hexane",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
183,"import","2022-08-15","Acetonitrile",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
184,"import","2022-08-18","Pentane",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
185,"import","2022-08-24","n_Butanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
186,"import","2022-09-14","MEK",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
187,"import","2022-09-14","Ethyl Acetate",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
188,"import","2022-09-14","Dimethylsulphoxide",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
189,"import","2022-09-16","Methanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
190,"import","2022-09-22","Octanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
191,"import","2022-09-16","Methanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
192,"import","2022-10-03","Cyclohexane",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
193,"import","2022-10-03","2-Propanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
194,"import","2022-10-13","Pentane",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
195,"import","2022-10-21","Ethyl Acetate",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
196,"import","2022-11-03","Methanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
197,"import","2022-11-03","Ethanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
198,"import","2022-11-09","cs2",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
199,"import","2022-11-09","Tetrahydrofuran",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
200,"import","2022-11-11","Dichloromethane",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
201,"import","2022-11-15","Dichlorobenzene",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
202,"import","2022-11-22","Acetonitrile",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
203,"import","2022-11-22","Piperidine",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
204,"import","2022-11-22","Diethyl Ether",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
205,"import","2022-12-20","Hexane",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
206,"import","2022-12-20","Methyl Acetate",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
207,"import","2022-12-20","Pentane",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
208,"import","2023-01-12","THF",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
209,"import","2023-01-13","DCM",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
210,"import","2023-01-16","Methanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
211,"import","2023-01-16","2-Propanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
212,"import","2023-01-16","Ethanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
213,"import","2023-01-18","Methyl Formate",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
214,"import","2023-01-18","Acetone",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
215,"import","2023-01-19","Toluene",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
216,"import","2023-01-19","Cyclohexane",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
217,"import","2023-01-19","Acetone",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
218,"import","2023-01-25","Methanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
219,"import","2023-02-01","DCM",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
220,"import","2023-02-06","Chloroform",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
221,"import","2023-02-15","Hexane 99%",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
222,"import","2023-02-15","Heptane 99%",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
223,"import","2023-03-01","CS2",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
224,"import","2023-03-03","Pentane",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
225,"import","2023-03-03","Xylene",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
226,"import","2023-03-06","DMF",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
227,"import","2023-03-09","Methanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
228,"import","2023-03-28","Pentane",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
229,"import","2023-03-29","Diethyl Ether",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
230,"import","2023-03-29","MEG",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
231,"import","2023-04-05","Ethanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
232,"import","2023-04-05","IPA",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
233,"import","2023-04-11","Acetonitrile",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
234,"import","2023-04-17","Acetic Acid",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
235,"import","2023-04-19","DMF",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
236,"import","2023-04-20","Ethyl Acetate ",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
237,"import","2023-04-20","Toluene",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
238,"import","2023-05-02","Methanol",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
239,"import","2023-05-09","Acetic Acid",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
240,"import","2023-05-09","Hexane",NULL,NULL,NULL,"2024-12-01 18:06:12.994304+00","2024-12-01 18:06:12.994304+00",NULL,1,NULL,NULL,"IN"
